=================================================================
  Step 7 — 模型训练与推理测试
  考核项(4) 10%
=================================================================

  ⏳ 未检测到 LoRA 权重，开始训练...

=================================================================
  模型训练
=================================================================
  训练参数：lr=0.0002, epochs=3
  设备：cuda | 精度：torch.bfloat16

  ⏳ 加载基础模型...
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
Loading weights:   0%|          | 0/320 [00:00<?, ?it/s]Loading weights:  14%|█▍        | 45/320 [00:00<00:00, 448.70it/s]Loading weights:  41%|████▏     | 132/320 [00:00<00:00, 680.89it/s]Loading weights:  71%|███████   | 226/320 [00:00<00:00, 790.64it/s]Loading weights: 100%|█████████▉| 319/320 [00:00<00:00, 844.37it/s]Loading weights: 100%|██████████| 320/320 [00:00<00:00, 786.86it/s]
  ✅ 模型加载完成
  ⏳ 加载分词器...
  ✅ 分词器加载完成
  ⏳ 配置 LoRA...
trainable params: 1,081,344 || all params: 753,474,368 || trainable%: 0.1435
  ⏳ 加载训练数据...
  ✅ 数据集加载完成：1600 条
  ✅ 使用全部训练数据：1600 条
  ⏳ 数据预处理...
Map:   0%|          | 0/1600 [00:00<?, ? examples/s]Map:  62%|██████▎   | 1000/1600 [00:00<00:00, 2973.18 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3661.96 examples/s]Map: 100%|██████████| 1600/1600 [00:00<00:00, 3479.36 examples/s]
  ✅ 数据预处理完成

  📊 数据统计：
     训练样本数：1600
     总 token 数：595412
     平均序列长度：372
     等效批次大小：4
     每轮步数：400
     总训练步数：~1200
  🕐 GPU 预估耗时：约 60~120 秒
  ⏳ 配置训练参数...

=================================================================
  🚀 开始训练...
  =================================================================
  训练轮数：3
  等效批次：4
  样本数：1600
  总步数预估：1200
  🕐 GPU 训练中...（约 60~120 秒）
  0%|          | 0/1200 [00:00<?, ?it/s]  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]                                                  {'loss': '4.349', 'grad_norm': 'nan', 'learning_rate': '0', 'epoch': '0.0025'}
  0%|          | 1/1200 [00:05<1:54:56,  5.75s/it]  0%|          | 2/1200 [00:10<1:38:27,  4.93s/it]  0%|          | 3/1200 [00:13<1:26:43,  4.35s/it]  0%|          | 4/1200 [00:16<1:16:18,  3.83s/it]  0%|          | 5/1200 [00:20<1:16:08,  3.82s/it]                                                  {'loss': '4.484', 'grad_norm': 'nan', 'learning_rate': '8e-05', 'epoch': '0.0125'}
 20%|█▉        | 235/1200 [12:46<45:28,  2.83s/it] 20%|█▉        | 236/1200 [12:49<45:58,  2.86s/it] 20%|█▉        | 237/1200 [12:52<47:14,  2.94s/it] 20%|█▉        | 238/1200 [12:54<45:12,  2.82s/it] 20%|█▉        | 239/1200 [12:57<43:14,  2.70s/it] 20%|██        | 240/1200 [12:59<41:59,  2.62s/it]                                                  {'loss': '3.029', 'grad_norm': '1.169', 'learning_rate': '0.0001823', 'epoch': '0.6'}
 20%|██        | 240/1200 [12:59<41:59,  2.62s/it] 20%|██        | 241/1200 [13:02<41:27,  2.59s/it] 20%|██        | 242/1200 [13:04<40:42,  2.55s/it] 20%|██        | 243/1200 [13:07<40:38,  2.55s/it] 20%|██        | 244/1200 [13:10<41:33,  2.61s/it] 20%|██        | 245/1200 [13:12<39:49,  2.50s/it]                                                  {'loss': '3.116', 'grad_norm': '1.136', 'learning_rate': '0.0001815', 'epoch': '0.6125'}
 20%|██        | 245/1200 [13:12<39:49,  2.50s/it] 20%|██        | 246/1200 [13:15<41:44,  2.63s/it] 21%|██        | 247/1200 [13:17<41:12,  2.59s/it] 21%|██        | 248/1200 [13:21<47:44,  3.01s/it] 21%|██        | 249/1200 [13:24<47:01,  2.97s/it] 21%|██        | 250/1200 [13:27<45:19,  2.86s/it]                                                  {'loss': '3.16', 'grad_norm': '0.9865', 'learning_rate': '0.0001807', 'epoch': '0.625'}
 21%|██        | 250/1200 [13:27<45:19,  2.86s/it] 21%|██        | 251/1200 [13:29<43:41,  2.76s/it] 21%|██        | 252/1200 [13:32<41:31,  2.63s/it] 21%|██        | 253/1200 [13:34<41:42,  2.64s/it] 21%|██        | 254/1200 [13:37<41:35,  2.64s/it] 21%|██▏       | 255/1200 [13:39<40:40,  2.58s/it]                                                  {'loss': '3.18', 'grad_norm': '1.152', 'learning_rate': '0.00018', 'epoch': '0.6375'}
 21%|██▏       | 255/1200 [13:39<40:40,  2.58s/it] 21%|██▏       | 256/1200 [13:42<40:08,  2.55s/it] 21%|██▏       | 257/1200 [13:45<41:18,  2.63s/it] 22%|██▏       | 258/1200 [13:47<40:24,  2.57s/it] 22%|██▏       | 259/1200 [13:50<40:02,  2.55s/it] 22%|██▏       | 260/1200 [13:53<42:24,  2.71s/it]                                                  {'loss': '3.201', 'grad_norm': '1.129', 'learning_rate': '0.0001792', 'epoch': '0.65'}
 22%|██▏       | 260/1200 [13:53<42:24,  2.71s/it] 22%|██▏       | 261/1200 [13:55<41:18,  2.64s/it] 22%|██▏       | 262/1200 [13:58<42:27,  2.72s/it] 22%|██▏       | 263/1200 [14:01<41:22,  2.65s/it] 22%|██▏       | 264/1200 [14:03<40:59,  2.63s/it] 22%|██▏       | 265/1200 [14:06<40:48,  2.62s/it]                                                  {'loss': '3.069', 'grad_norm': '1.297', 'learning_rate': '0.0001783', 'epoch': '0.6625'}
 22%|██▏       | 265/1200 [14:06<40:48,  2.62s/it] 22%|██▏       | 266/1200 [14:08<39:44,  2.55s/it] 22%|██▏       | 267/1200 [14:11<39:41,  2.55s/it] 22%|██▏       | 268/1200 [14:13<39:48,  2.56s/it] 22%|██▏       | 269/1200 [14:16<42:05,  2.71s/it] 22%|██▎       | 270/1200 [14:19<41:31,  2.68s/it]                                                  {'loss': '3.253', 'grad_norm': '1.202', 'learning_rate': '0.0001775', 'epoch': '0.675'}
 22%|██▎       | 270/1200 [14:19<41:31,  2.68s/it] 23%|██▎       | 271/1200 [14:22<42:19,  2.73s/it] 23%|██▎       | 272/1200 [14:24<41:44,  2.70s/it] 23%|██▎       | 273/1200 [14:27<42:39,  2.76s/it] 23%|██▎       | 274/1200 [14:30<41:43,  2.70s/it] 23%|██▎       | 275/1200 [14:32<41:13,  2.67s/it]                                                  {'loss': '3.108', 'grad_norm': '1.289', 'learning_rate': '0.0001767', 'epoch': '0.6875'}
 23%|██▎       | 275/1200 [14:32<41:13,  2.67s/it] 23%|██▎       | 276/1200 [14:35<40:46,  2.65s/it] 23%|██▎       | 277/1200 [14:38<40:00,  2.60s/it] 23%|██▎       | 278/1200 [14:40<40:03,  2.61s/it] 23%|██▎       | 279/1200 [14:43<39:11,  2.55s/it] 23%|██▎       | 280/1200 [14:45<40:34,  2.65s/it]                                                  {'loss': '3.215', 'grad_norm': '1.121', 'learning_rate': '0.0001758', 'epoch': '0.7'}
 23%|██▎       | 280/1200 [14:45<40:34,  2.65s/it] 23%|██▎       | 281/1200 [14:48<41:09,  2.69s/it] 24%|██▎       | 282/1200 [14:51<41:42,  2.73s/it] 24%|██▎       | 283/1200 [14:54<43:25,  2.84s/it] 24%|██▎       | 284/1200 [14:57<44:24,  2.91s/it] 24%|██▍       | 285/1200 [15:00<44:23,  2.91s/it]                                                  {'loss': '3.061', 'grad_norm': '1.379', 'learning_rate': '0.000175', 'epoch': '0.7125'}
 24%|██▍       | 285/1200 [15:00<44:23,  2.91s/it] 24%|██▍       | 286/1200 [15:03<42:48,  2.81s/it] 24%|██▍       | 287/1200 [15:06<45:09,  2.97s/it] 24%|██▍       | 288/1200 [15:09<46:21,  3.05s/it] 24%|██▍       | 289/1200 [15:12<45:20,  2.99s/it] 24%|██▍       | 290/1200 [15:15<45:26,  3.00s/it]                                                  {'loss': '2.986', 'grad_norm': '0.9849', 'learning_rate': '0.0001741', 'epoch': '0.725'}
 24%|██▍       | 290/1200 [15:15<45:26,  3.00s/it] 24%|██▍       | 291/1200 [15:18<46:01,  3.04s/it] 24%|██▍       | 292/1200 [15:21<43:51,  2.90s/it] 24%|██▍       | 293/1200 [15:23<42:02,  2.78s/it] 24%|██▍       | 294/1200 [15:26<42:39,  2.82s/it] 25%|██▍       | 295/1200 [15:30<45:12,  3.00s/it]                                                  {'loss': '3.409', 'grad_norm': '1.135', 'learning_rate': '0.0001732', 'epoch': '0.7375'}
 25%|██▍       | 295/1200 [15:30<45:12,  3.00s/it] 25%|██▍       | 296/1200 [15:33<45:53,  3.05s/it] 25%|██▍       | 297/1200 [15:36<45:24,  3.02s/it] 25%|██▍       | 298/1200 [15:38<43:53,  2.92s/it] 25%|██▍       | 299/1200 [15:41<41:45,  2.78s/it] 25%|██▌       | 300/1200 [15:44<40:46,  2.72s/it]                                                  {'loss': '3.226', 'grad_norm': '0.9857', 'learning_rate': '0.0001723', 'epoch': '0.75'}
 25%|██▌       | 300/1200 [15:44<40:46,  2.72s/it] 25%|██▌       | 301/1200 [15:46<40:48,  2.72s/it] 25%|██▌       | 302/1200 [15:49<39:37,  2.65s/it] 25%|██▌       | 303/1200 [15:51<38:41,  2.59s/it] 25%|██▌       | 304/1200 [15:54<40:19,  2.70s/it] 25%|██▌       | 305/1200 [15:57<39:10,  2.63s/it]                                                  {'loss': '3.01', 'grad_norm': '1.162', 'learning_rate': '0.0001714', 'epoch': '0.7625'}
 25%|██▌       | 305/1200 [15:57<39:10,  2.63s/it] 26%|██▌       | 306/1200 [15:59<39:05,  2.62s/it] 26%|██▌       | 307/1200 [16:02<38:21,  2.58s/it] 26%|██▌       | 308/1200 [16:05<39:53,  2.68s/it] 26%|██▌       | 309/1200 [16:08<42:46,  2.88s/it] 26%|██▌       | 310/1200 [16:11<42:22,  2.86s/it]                                                  {'loss': '3.06', 'grad_norm': '1.188', 'learning_rate': '0.0001704', 'epoch': '0.775'}
 26%|██▌       | 310/1200 [16:11<42:22,  2.86s/it] 26%|██▌       | 311/1200 [16:14<45:04,  3.04s/it] 26%|██▌       | 312/1200 [16:17<42:17,  2.86s/it] 26%|██▌       | 313/1200 [16:19<41:22,  2.80s/it] 26%|██▌       | 314/1200 [16:22<40:25,  2.74s/it] 26%|██▋       | 315/1200 [16:24<39:09,  2.65s/it]                                                  {'loss': '3.123', 'grad_norm': '1.273', 'learning_rate': '0.0001695', 'epoch': '0.7875'}
 26%|██▋       | 315/1200 [16:24<39:09,  2.65s/it] 26%|██▋       | 316/1200 [16:27<37:49,  2.57s/it] 26%|██▋       | 317/1200 [16:29<37:20,  2.54s/it] 26%|██▋       | 318/1200 [16:32<37:17,  2.54s/it] 27%|██▋       | 319/1200 [16:34<37:23,  2.55s/it] 27%|██▋       | 320/1200 [16:37<37:34,  2.56s/it]                                                  {'loss': '3.056', 'grad_norm': '1.211', 'learning_rate': '0.0001685', 'epoch': '0.8'}
 27%|██▋       | 320/1200 [16:37<37:34,  2.56s/it] 27%|██▋       | 321/1200 [16:40<39:21,  2.69s/it] 27%|██▋       | 322/1200 [16:43<40:55,  2.80s/it] 27%|██▋       | 323/1200 [16:46<40:15,  2.75s/it] 27%|██▋       | 324/1200 [16:48<39:24,  2.70s/it] 27%|██▋       | 325/1200 [16:51<38:46,  2.66s/it]                                                  {'loss': '3.124', 'grad_norm': '1.062', 'learning_rate': '0.0001676', 'epoch': '0.8125'}
 27%|██▋       | 325/1200 [16:51<38:46,  2.66s/it] 27%|██▋       | 326/1200 [16:53<37:19,  2.56s/it] 27%|██▋       | 327/1200 [16:56<37:50,  2.60s/it] 27%|██▋       | 328/1200 [16:58<37:06,  2.55s/it] 27%|██▋       | 329/1200 [17:01<36:29,  2.51s/it] 28%|██▊       | 330/1200 [17:03<37:58,  2.62s/it]                                                  {'loss': '2.946', 'grad_norm': '1.593', 'learning_rate': '0.0001666', 'epoch': '0.825'}
 28%|██▊       | 330/1200 [17:03<37:58,  2.62s/it] 28%|██▊       | 331/1200 [17:06<37:15,  2.57s/it] 28%|██▊       | 332/1200 [17:08<36:36,  2.53s/it] 28%|██▊       | 333/1200 [17:11<37:36,  2.60s/it] 28%|██▊       | 334/1200 [17:14<37:47,  2.62s/it] 28%|██▊       | 335/1200 [17:16<37:17,  2.59s/it]                                                  {'loss': '3.082', 'grad_norm': '1.242', 'learning_rate': '0.0001656', 'epoch': '0.8375'}
 28%|██▊       | 335/1200 [17:16<37:17,  2.59s/it] 28%|██▊       | 336/1200 [17:19<37:56,  2.64s/it] 28%|██▊       | 337/1200 [17:22<38:15,  2.66s/it] 28%|██▊       | 338/1200 [17:24<38:20,  2.67s/it] 28%|██▊       | 339/1200 [17:27<39:17,  2.74s/it] 28%|██▊       | 340/1200 [17:31<44:12,  3.08s/it]                                                  {'loss': '3.172', 'grad_norm': '1.038', 'learning_rate': '0.0001646', 'epoch': '0.85'}
 28%|██▊       | 340/1200 [17:31<44:12,  3.08s/it] 28%|██▊       | 341/1200 [17:34<43:44,  3.05s/it] 28%|██▊       | 342/1200 [17:37<41:55,  2.93s/it] 29%|██▊       | 343/1200 [17:40<40:32,  2.84s/it] 29%|██▊       | 344/1200 [17:42<40:58,  2.87s/it] 29%|██▉       | 345/1200 [17:45<40:18,  2.83s/it]                                                  {'loss': '3.054', 'grad_norm': '1.198', 'learning_rate': '0.0001636', 'epoch': '0.8625'}
 29%|██▉       | 345/1200 [17:45<40:18,  2.83s/it] 29%|██▉       | 346/1200 [17:48<39:12,  2.76s/it] 29%|██▉       | 347/1200 [17:50<38:59,  2.74s/it] 29%|██▉       | 348/1200 [17:54<41:33,  2.93s/it] 29%|██▉       | 349/1200 [17:58<45:40,  3.22s/it] 29%|██▉       | 350/1200 [18:00<42:09,  2.98s/it]                                                  {'loss': '3.079', 'grad_norm': '1.187', 'learning_rate': '0.0001626', 'epoch': '0.875'}
 29%|██▉       | 350/1200 [18:00<42:09,  2.98s/it] 29%|██▉       | 351/1200 [18:03<40:46,  2.88s/it] 29%|██▉       | 352/1200 [18:05<39:15,  2.78s/it] 29%|██▉       | 353/1200 [18:08<38:38,  2.74s/it] 30%|██▉       | 354/1200 [18:10<37:14,  2.64s/it] 30%|██▉       | 355/1200 [18:14<40:01,  2.84s/it]                                                  {'loss': '3.015', 'grad_norm': '1.195', 'learning_rate': '0.0001615', 'epoch': '0.8875'}
 30%|██▉       | 355/1200 [18:14<40:01,  2.84s/it] 30%|██▉       | 356/1200 [18:17<39:50,  2.83s/it] 30%|██▉       | 357/1200 [18:19<37:45,  2.69s/it] 30%|██▉       | 358/1200 [18:22<37:45,  2.69s/it] 30%|██▉       | 359/1200 [18:24<37:12,  2.65s/it] 30%|███       | 360/1200 [18:27<36:36,  2.61s/it]                                                  {'loss': '3.108', 'grad_norm': '1.104', 'learning_rate': '0.0001605', 'epoch': '0.9'}
 30%|███       | 360/1200 [18:27<36:36,  2.61s/it] 30%|███       | 361/1200 [18:29<36:04,  2.58s/it] 30%|███       | 362/1200 [18:32<35:10,  2.52s/it] 30%|███       | 363/1200 [18:34<35:20,  2.53s/it] 30%|███       | 364/1200 [18:36<34:43,  2.49s/it] 30%|███       | 365/1200 [18:39<34:45,  2.50s/it]                                                  {'loss': '3.034', 'grad_norm': '0.9935', 'learning_rate': '0.0001594', 'epoch': '0.9125'}
 30%|███       | 365/1200 [18:39<34:45,  2.50s/it] 30%|███       | 366/1200 [18:42<34:49,  2.51s/it] 31%|███       | 367/1200 [18:44<35:14,  2.54s/it] 31%|███       | 368/1200 [18:47<37:11,  2.68s/it] 31%|███       | 369/1200 [18:50<38:26,  2.78s/it] 31%|███       | 370/1200 [18:53<39:12,  2.83s/it]                                                  {'loss': '3.133', 'grad_norm': '1.579', 'learning_rate': '0.0001584', 'epoch': '0.925'}
 31%|███       | 370/1200 [18:53<39:12,  2.83s/it] 31%|███       | 371/1200 [18:56<39:51,  2.89s/it] 31%|███       | 372/1200 [19:00<42:06,  3.05s/it] 31%|███       | 373/1200 [19:02<39:20,  2.85s/it] 31%|███       | 374/1200 [19:05<38:08,  2.77s/it] 31%|███▏      | 375/1200 [19:07<37:02,  2.69s/it]                                                  {'loss': '3.003', 'grad_norm': '1.078', 'learning_rate': '0.0001573', 'epoch': '0.9375'}
 31%|███▏      | 375/1200 [19:07<37:02,  2.69s/it] 31%|███▏      | 376/1200 [19:10<36:52,  2.68s/it] 31%|███▏      | 377/1200 [19:12<36:24,  2.65s/it] 32%|███▏      | 378/1200 [19:16<39:02,  2.85s/it] 32%|███▏      | 379/1200 [19:18<38:44,  2.83s/it] 32%|███▏      | 380/1200 [19:22<40:02,  2.93s/it]                                                  {'loss': '3.23', 'grad_norm': '1.199', 'learning_rate': '0.0001562', 'epoch': '0.95'}
 32%|███▏      | 380/1200 [19:22<40:02,  2.93s/it] 32%|███▏      | 381/1200 [19:25<42:56,  3.15s/it] 32%|███▏      | 382/1200 [19:28<42:27,  3.11s/it] 32%|███▏      | 383/1200 [19:31<39:04,  2.87s/it] 32%|███▏      | 384/1200 [19:34<40:26,  2.97s/it] 32%|███▏      | 385/1200 [19:37<39:59,  2.94s/it]                                                  {'loss': '3.032', 'grad_norm': '1.093', 'learning_rate': '0.0001551', 'epoch': '0.9625'}
 32%|███▏      | 385/1200 [19:37<39:59,  2.94s/it] 32%|███▏      | 386/1200 [19:39<38:24,  2.83s/it] 32%|███▏      | 387/1200 [19:42<37:13,  2.75s/it] 32%|███▏      | 388/1200 [19:44<37:01,  2.74s/it] 32%|███▏      | 389/1200 [19:47<35:56,  2.66s/it] 32%|███▎      | 390/1200 [19:50<35:34,  2.64s/it]                                                  {'loss': '2.964', 'grad_norm': '1.003', 'learning_rate': '0.000154', 'epoch': '0.975'}
 32%|███▎      | 390/1200 [19:50<35:34,  2.64s/it] 33%|███▎      | 391/1200 [19:53<37:28,  2.78s/it] 33%|███▎      | 392/1200 [19:55<36:57,  2.74s/it] 33%|███▎      | 393/1200 [19:58<35:55,  2.67s/it] 33%|███▎      | 394/1200 [20:00<34:50,  2.59s/it] 33%|███▎      | 395/1200 [20:03<34:43,  2.59s/it]                                                  {'loss': '3.245', 'grad_norm': '1.117', 'learning_rate': '0.0001529', 'epoch': '0.9875'}
 33%|███▎      | 395/1200 [20:03<34:43,  2.59s/it] 33%|███▎      | 396/1200 [20:06<36:30,  2.72s/it] 33%|███▎      | 397/1200 [20:09<38:57,  2.91s/it] 33%|███▎      | 398/1200 [20:12<40:08,  3.00s/it] 33%|███▎      | 399/1200 [20:16<41:02,  3.07s/it] 33%|███▎      | 400/1200 [20:19<42:21,  3.18s/it]                                                  {'loss': '2.97', 'grad_norm': '1.045', 'learning_rate': '0.0001517', 'epoch': '1'}
 33%|███▎      | 400/1200 [20:19<42:21,  3.18s/it] 33%|███▎      | 401/1200 [20:23<44:13,  3.32s/it] 34%|███▎      | 402/1200 [20:25<41:03,  3.09s/it] 34%|███▎      | 403/1200 [20:28<40:15,  3.03s/it] 34%|███▎      | 404/1200 [20:31<40:42,  3.07s/it] 34%|███▍      | 405/1200 [20:34<39:48,  3.00s/it]                                                  {'loss': '3.032', 'grad_norm': '1.17', 'learning_rate': '0.0001506', 'epoch': '1.012'}
 34%|███▍      | 405/1200 [20:34<39:48,  3.00s/it] 34%|███▍      | 406/1200 [20:37<38:29,  2.91s/it] 34%|███▍      | 407/1200 [20:39<36:10,  2.74s/it] 34%|███▍      | 408/1200 [20:42<35:08,  2.66s/it] 34%|███▍      | 409/1200 [20:45<35:44,  2.71s/it] 34%|███▍      | 410/1200 [20:47<36:35,  2.78s/it]                                                  {'loss': '3.048', 'grad_norm': '1.305', 'learning_rate': '0.0001495', 'epoch': '1.025'}
 34%|███▍      | 410/1200 [20:47<36:35,  2.78s/it] 34%|███▍      | 411/1200 [20:50<35:19,  2.69s/it] 34%|███▍      | 412/1200 [20:52<34:06,  2.60s/it] 34%|███▍      | 413/1200 [20:55<33:04,  2.52s/it] 34%|███▍      | 414/1200 [20:57<33:20,  2.55s/it] 35%|███▍      | 415/1200 [21:00<33:12,  2.54s/it]                                                  {'loss': '2.912', 'grad_norm': '1.155', 'learning_rate': '0.0001483', 'epoch': '1.038'}
 35%|███▍      | 415/1200 [21:00<33:12,  2.54s/it] 35%|███▍      | 416/1200 [21:02<33:21,  2.55s/it] 35%|███▍      | 417/1200 [21:05<35:01,  2.68s/it] 35%|███▍      | 418/1200 [21:08<33:44,  2.59s/it] 35%|███▍      | 419/1200 [21:10<33:01,  2.54s/it] 35%|███▌      | 420/1200 [21:13<32:54,  2.53s/it]                                                  {'loss': '3.031', 'grad_norm': '1.106', 'learning_rate': '0.0001472', 'epoch': '1.05'}
 35%|███▌      | 420/1200 [21:13<32:54,  2.53s/it] 35%|███▌      | 421/1200 [21:15<31:47,  2.45s/it] 35%|███▌      | 422/1200 [21:17<31:38,  2.44s/it] 35%|███▌      | 423/1200 [21:20<32:21,  2.50s/it] 35%|███▌      | 424/1200 [21:23<34:22,  2.66s/it] 35%|███▌      | 425/1200 [21:26<35:04,  2.72s/it]                                                  {'loss': '3.079', 'grad_norm': '1.014', 'learning_rate': '0.000146', 'epoch': '1.062'}
 35%|███▌      | 425/1200 [21:26<35:04,  2.72s/it] 36%|███▌      | 426/1200 [21:28<34:35,  2.68s/it] 36%|███▌      | 427/1200 [21:31<33:29,  2.60s/it] 36%|███▌      | 428/1200 [21:33<32:48,  2.55s/it] 36%|███▌      | 429/1200 [21:36<33:09,  2.58s/it] 36%|███▌      | 430/1200 [21:39<33:17,  2.59s/it]                                                  {'loss': '3.111', 'grad_norm': '1.013', 'learning_rate': '0.0001448', 'epoch': '1.075'}
 36%|███▌      | 430/1200 [21:39<33:17,  2.59s/it] 36%|███▌      | 431/1200 [21:41<32:41,  2.55s/it] 36%|███▌      | 432/1200 [21:44<32:40,  2.55s/it] 36%|███▌      | 433/1200 [21:46<32:36,  2.55s/it] 36%|███▌      | 434/1200 [21:49<33:51,  2.65s/it] 36%|███▋      | 435/1200 [21:52<35:16,  2.77s/it]                                                  {'loss': '3.135', 'grad_norm': '1.025', 'learning_rate': '0.0001436', 'epoch': '1.087'}
 36%|███▋      | 435/1200 [21:52<35:16,  2.77s/it] 36%|███▋      | 436/1200 [21:55<34:18,  2.69s/it] 36%|███▋      | 437/1200 [21:57<33:21,  2.62s/it] 36%|███▋      | 438/1200 [22:00<34:20,  2.70s/it] 37%|███▋      | 439/1200 [22:03<37:00,  2.92s/it] 37%|███▋      | 440/1200 [22:07<40:21,  3.19s/it]                                                  {'loss': '3.017', 'grad_norm': '1.047', 'learning_rate': '0.0001424', 'epoch': '1.1'}
 37%|███▋      | 440/1200 [22:07<40:21,  3.19s/it] 37%|███▋      | 441/1200 [22:10<40:12,  3.18s/it] 37%|███▋      | 442/1200 [22:13<39:41,  3.14s/it] 37%|███▋      | 443/1200 [22:16<38:31,  3.05s/it] 37%|███▋      | 444/1200 [22:19<36:21,  2.89s/it] 37%|███▋      | 445/1200 [22:21<35:40,  2.83s/it]                                                  {'loss': '3.057', 'grad_norm': '1.191', 'learning_rate': '0.0001412', 'epoch': '1.113'}
 37%|███▋      | 445/1200 [22:21<35:40,  2.83s/it] 37%|███▋      | 446/1200 [22:24<34:33,  2.75s/it] 37%|███▋      | 447/1200 [22:26<33:24,  2.66s/it] 37%|███▋      | 448/1200 [22:29<34:52,  2.78s/it] 37%|███▋      | 449/1200 [22:33<36:22,  2.91s/it] 38%|███▊      | 450/1200 [22:36<39:24,  3.15s/it]                                                  {'loss': '2.988', 'grad_norm': '1.14', 'learning_rate': '0.00014', 'epoch': '1.125'}
 38%|███▊      | 450/1200 [22:36<39:24,  3.15s/it] 38%|███▊      | 451/1200 [22:39<38:58,  3.12s/it] 38%|███▊      | 452/1200 [22:42<38:26,  3.08s/it] 38%|███▊      | 453/1200 [22:45<38:10,  3.07s/it] 38%|███▊      | 454/1200 [22:48<37:49,  3.04s/it] 38%|███▊      | 455/1200 [22:51<35:20,  2.85s/it]                                                  {'loss': '2.854', 'grad_norm': '1.26', 'learning_rate': '0.0001388', 'epoch': '1.137'}
 38%|███▊      | 455/1200 [22:51<35:20,  2.85s/it] 38%|███▊      | 456/1200 [22:53<34:14,  2.76s/it] 38%|███▊      | 457/1200 [22:56<33:15,  2.69s/it] 38%|███▊      | 458/1200 [22:59<32:59,  2.67s/it] 38%|███▊      | 459/1200 [23:01<32:30,  2.63s/it] 38%|███▊      | 460/1200 [23:04<32:33,  2.64s/it]                                                  {'loss': '3.04', 'grad_norm': '1.026', 'learning_rate': '0.0001376', 'epoch': '1.15'}
 38%|███▊      | 460/1200 [23:04<32:33,  2.64s/it] 38%|███▊      | 461/1200 [23:06<32:30,  2.64s/it] 38%|███▊      | 462/1200 [23:09<32:19,  2.63s/it] 39%|███▊      | 463/1200 [23:12<32:06,  2.61s/it] 39%|███▊      | 464/1200 [23:14<31:59,  2.61s/it] 39%|███▉      | 465/1200 [23:17<31:41,  2.59s/it]                                                  {'loss': '3.119', 'grad_norm': '1.204', 'learning_rate': '0.0001364', 'epoch': '1.163'}
 39%|███▉      | 465/1200 [23:17<31:41,  2.59s/it] 39%|███▉      | 466/1200 [23:19<30:54,  2.53s/it] 39%|███▉      | 467/1200 [23:21<30:20,  2.48s/it] 39%|███▉      | 468/1200 [23:24<31:02,  2.54s/it] 39%|███▉      | 469/1200 [23:27<31:12,  2.56s/it] 39%|███▉      | 470/1200 [23:30<32:35,  2.68s/it]                                                  {'loss': '3.109', 'grad_norm': '0.9274', 'learning_rate': '0.0001351', 'epoch': '1.175'}
 39%|███▉      | 470/1200 [23:30<32:35,  2.68s/it] 39%|███▉      | 471/1200 [23:32<32:13,  2.65s/it] 39%|███▉      | 472/1200 [23:35<30:41,  2.53s/it] 39%|███▉      | 473/1200 [23:37<30:56,  2.55s/it] 40%|███▉      | 474/1200 [23:41<34:20,  2.84s/it] 40%|███▉      | 475/1200 [23:44<35:09,  2.91s/it]                                                  {'loss': '3.098', 'grad_norm': '1.038', 'learning_rate': '0.0001339', 'epoch': '1.188'}
 40%|███▉      | 475/1200 [23:44<35:09,  2.91s/it] 40%|███▉      | 476/1200 [23:46<33:36,  2.79s/it] 40%|███▉      | 477/1200 [23:49<34:02,  2.82s/it] 40%|███▉      | 478/1200 [23:52<33:41,  2.80s/it] 40%|███▉      | 479/1200 [23:55<33:10,  2.76s/it] 40%|████      | 480/1200 [23:58<36:04,  3.01s/it]                                                  {'loss': '3.139', 'grad_norm': '1.056', 'learning_rate': '0.0001327', 'epoch': '1.2'}
 40%|████      | 480/1200 [23:58<36:04,  3.01s/it] 40%|████      | 481/1200 [24:01<35:46,  2.99s/it] 40%|████      | 482/1200 [24:04<35:40,  2.98s/it] 40%|████      | 483/1200 [24:07<33:49,  2.83s/it] 40%|████      | 484/1200 [24:09<32:50,  2.75s/it] 40%|████      | 485/1200 [24:12<32:27,  2.72s/it]                                                  {'loss': '2.935', 'grad_norm': '1.022', 'learning_rate': '0.0001314', 'epoch': '1.212'}
 40%|████      | 485/1200 [24:12<32:27,  2.72s/it] 40%|████      | 486/1200 [24:14<32:00,  2.69s/it] 41%|████      | 487/1200 [24:17<31:35,  2.66s/it] 41%|████      | 488/1200 [24:19<30:32,  2.57s/it] 41%|████      | 489/1200 [24:22<30:00,  2.53s/it] 41%|████      | 490/1200 [24:24<30:03,  2.54s/it]                                                  {'loss': '2.977', 'grad_norm': '1.334', 'learning_rate': '0.0001301', 'epoch': '1.225'}
